id	create_uid	product_id	write_uid	currency_id	visit_sheet_id	write_date	current_price	create_date	manufacturer_id
230	1	14	1	105	59	2019-05-28 13:53:07	0	2019-05-28 13:53:07	1
231	1	26	1	105	59	2019-05-28 13:53:07	0	2019-05-28 13:53:07	3
341	1	14	1	105	(null)	2019-06-11 11:13:01	0	2019-06-11 11:13:01	1
342	1	15	1	105	(null)	2019-06-11 11:13:01	0	2019-06-11 11:13:01	1
343	1	16	1	105	(null)	2019-06-11 11:13:01	0	2019-06-11 11:13:01	1
217	1	15	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	1
218	1	16	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	1
219	1	17	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	1
220	1	18	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	1
221	1	27	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	1
222	1	19	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	1
223	1	20	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	1
224	1	22	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	2
225	1	23	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	2
226	1	24	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	2
227	1	21	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	2
228	1	25	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	3
229	1	26	1	105	(null)	2019-05-28 13:50:00	0	2019-05-28 13:50:00	3
247	1	14	1	105	61	2019-05-28 14:14:43	0	2019-05-28 14:14:43	1
232	1	15	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	1
233	1	16	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	1
234	1	17	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	1
235	1	18	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	1
236	1	27	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	1
237	1	19	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	1
238	1	20	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	1
239	1	22	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	2
240	1	23	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	2
241	1	24	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	2
242	1	21	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	2
243	1	25	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	3
244	1	26	1	105	(null)	2019-05-28 14:08:20	0	2019-05-28 14:08:20	3
205	1	16	1	105	(null)	2019-05-22 11:33:19	0	2019-05-22 11:33:19	1
206	1	17	1	105	(null)	2019-05-22 11:33:19	0	2019-05-22 11:33:19	1
207	1	18	1	105	(null)	2019-05-22 11:33:19	0	2019-05-22 11:33:19	1
208	1	27	1	105	(null)	2019-05-22 11:33:19	0	2019-05-22 11:33:19	1
209	1	19	1	105	(null)	2019-05-22 11:33:19	0	2019-05-22 11:33:19	1
210	1	20	1	105	(null)	2019-05-22 11:33:19	0	2019-05-22 11:33:19	1
211	1	22	1	105	(null)	2019-05-22 11:33:19	0	2019-05-22 11:33:19	2
